pop	fsc_small	fsc_perp	fsc_big	pe	chl_small	chl_big	point_order	gating_id
beads	639.1782295715316			775.3352183007064			1	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	726.2256529866467			572.5279389137833			2	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	1099.721769897141			660.9635305522337			3	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	1803.6408628291747			1540.037060321308			4	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	1191.0742327889227			1515.6536533081987			5	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	937.4989894686465			1137.2039128172758			6	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	774.0987949310278			895.0974588625162			7	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	39.773419371551405			87.07929786340458			1	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	17.070225364882067			14.809880773847295			2	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	27.11715325935773			6.884206589437784			3	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	77.75053544861777			5.083479399202093			4	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	193.09981995989037			10.097241148556744			5	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	389.72182788181874			52.253630932387075			6	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	269.9834224794651			138.3310773820894			7	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	35.569234575814264			52.253630932387075			8	66958bc7-4534-4362-99ff-f8b49f9cd4de
synecho	19.706979620768863			17.652034913733004			9	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	1665.3060466977718			775.3352183007064			1	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	1015.3758161268364			212.84438490621545			2	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	1537.5811705763203			125.69921079718362			3	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	2403.8739510055075			223.28307353625007			4	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	3005.719930470194			563.463103968838			5	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	2403.8739510055075			954.102710915996			6	66958bc7-4534-4362-99ff-f8b49f9cd4de
croco	1353.2824217785756			682.4013860152298			7	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	3.808082270839174				5.868699608897414		1	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	3.246342282611274				1.6900835347161853		2	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	5.239988701960206				1.2087957966963438		3	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	20.67348397177765				1.9825319034482636		4	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	53.00960337509586				14.344623683283782		5	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	31.809446316155466				19.11836658830927		6	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	6.049384138479553				12.625237255175554		7	66958bc7-4534-4362-99ff-f8b49f9cd4de
prochloro	4.190767149165099				7.576019836547323		8	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	937.4989894686465				3531.45474570408		1	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	110.45612913222884				3260.600856223526		2	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	23.866815968362495				2153.210067089266		3	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	18.19550277494709				292.8776462433051		4	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	30.322325504311912				75.42826286669774		5	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	57.41304246104261				16.298167270533792		6	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	114.0386906834847				8.607771194780085		7	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	1692.0970190610117				8.205349990710168		8	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	3582.5455966705863				26.307211293677675		9	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	3698.7427711604587				866.9776889710141		10	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	3698.7427711604587				3366.3559949674814		11	66958bc7-4534-4362-99ff-f8b49f9cd4de
picoeuk	609.2960606640411				3475.541222171787		12	66958bc7-4534-4362-99ff-f8b49f9cd4de
beads	707.3014230373608			777.4630856881699			1	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	1010.3652701960765			1093.5030747775772			2	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	1161.6658737947803			922.0402782558233			3	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	1010.3652701960765			616.1338578143836			4	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	729.5781611812382			519.5232156229299			5	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	502.8799274095436			606.6545063342146			6	68cacd77-226d-4d13-86da-8bacf91fdf2d
beads	654.5401588908016			801.9495931548604			7	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	18.216455341980613			39.001915241064154			1	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	64.95654481958604			204.92084966483716			2	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	167.25356137659327			246.82543451109132			3	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	296.83855433879256			224.89926135695833			4	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	310.97197250264736			88.70931334801367			5	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	195.30431683961507			25.6612299859767			6	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	47.637611537039554			14.017328186397902			7	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	15.600100811422145			10.603752883757343			8	68cacd77-226d-4d13-86da-8bacf91fdf2d
synecho	16.857595906939622			20.654106544125234			9	68cacd77-226d-4d13-86da-8bacf91fdf2d
croco	1216.9764435339207			765.5016494537794			1	68cacd77-226d-4d13-86da-8bacf91fdf2d
croco	1143.7933953056393			363.68976700845366			2	68cacd77-226d-4d13-86da-8bacf91fdf2d
